len, median BS, stdev BS, median IS, stdev IS
100,5.51,1.2766753698571927,2.27,1.0474254150057656
200,6.1,1.7406895185529216,2.64,0.9541488353501245
300,6.94,1.3770983988081613,2.96,1.1306635220082053
400,7.05,1.6271140095272982,2.78,1.1881077392223318
500,7.49,1.4525494828060073,2.47,0.9638983348880733
600,7.96,1.420704050814243,2.87,1.0262066068779723
700,8.01,1.5394479530013347,2.8,1.0770329614269014
800,8.21,1.402105559506844,2.92,1.119642800182273
900,8.42,1.56320184237353,2.83,1.1140466776576279
1000,8.29,1.7279756942735045,2.94,1.271377206025026
1100,8.71,1.4919450392021818,3.12,1.2106196760337242
1200,8.88,1.4510685717773644,3.21,1.2352732491234475
1300,8.93,1.576419994798341,3.13,1.188738827497445
1400,9.1,1.292284798332009,3.03,1.1615076409563567
1500,9.34,1.297844366632609,3.03,1.1954497061775544
1600,9.42,1.5374004032782087,3.31,1.1462547709824382
1700,9.12,1.6987053894068862,3.13,1.119419492415601
1800,9.2,1.6248076809271927,3.03,1.1615076409563567
1900,9.4,1.5099668870541512,3.2,1.0954451150103326
2000,9.4,1.5874507866387557,2.99,1.0343597053249907
2100,9.55,1.3518505834595764,3.15,1.013656746635664
2200,9.7,1.5716233645501712,3.3,1.2206555615733703
2300,9.8,1.5491933384829673,3.33,1.140657705010579
2400,9.79,1.4233411397131754,3.35,1.3143439428094923
2500,9.86,1.5557634781675513,3.21,1.2189749792346027
2600,10.26,1.3009227494359532,3.28,1.0400000000000003
2700,10.04,1.4894294209528693,3.39,1.1479982578384
2800,9.75,1.7965244223221681,3.45,1.1694015563526499
2900,10.46,1.1783038657324356,3.23,1.4889929482707427
3000,10.26,1.616292052817188,3.24,1.175755076535925
3100,10.2,1.5231546211727827,2.99,1.0246462804304721
3200,10.41,1.6498181717995464,3.32,1.028396810574596
3300,10.22,1.4112405889854491,3.24,1.2092973166264778
3400,10.55,1.409787217987168,3.38,1.2867012085173466
3500,10.33,1.7032615770926094,3.31,1.1806354221350472
3600,10.36,1.7917589123540039,3.42,1.2975361266646877
3700,10.61,1.482531618549837,3.38,1.1643023662262308
3800,10.48,1.5841717078650277,3.27,1.1300884921102419
3900,10.46,1.757384420097094,3.31,1.0834666584625485
4000,10.52,1.4386104406683555,3.28,1.0961751684835779
4100,10.49,1.5264009958068032,3.65,1.1947803145348526
4200,10.79,1.3061010680647958,3.23,1.0941206514822759
4300,10.63,1.735828332526002,3.2,1.1916375287812984
4400,10.74,1.5660140484682756,3.28,1.1142710621747298
4500,10.61,1.5867892109539934,3.35,1.3444329659748755
4600,10.47,1.693841787180846,3.22,1.1187493016757601
4700,10.97,1.5261389189716645,3.52,1.2039933554633928
4800,10.77,1.7768230075052496,3.4,1.3266499161421597
4900,10.75,1.6393596310755,3.4,1.0583005244258357
5000,10.72,1.6067358214715943,3.32,1.1565465835840771
5100,10.72,1.6797618878876845,3.52,1.1956588142108098
5200,10.98,1.5098344280085827,3.42,1.0505236789335115
5300,11.06,1.548031007441389,3.33,1.1318568814121333
5400,11.11,1.448412924548798,3.3,1.0148891565092224
5500,10.92,1.8797872220014697,3.41,1.0591978096654089
5600,10.93,2.0700483086150427,3.26,0.9013323471395
5700,11.01,1.6702993743637693,3.28,1.1496086290559933
5800,11.06,1.8155990746858193,3.49,1.1179892664958815
5900,11.01,1.4106381534610508,3.54,1.3668942899873422
6000,11.07,1.5700636929755438,3.4,1.0954451150103315
6100,11.31,1.7186913626361187,3.42,1.2663332894621384
6200,11.36,1.791758912354003,3.46,1.0992724866929044
6300,11.21,1.511919310016246,3.25,1.0897247358851685
6400,11.5,1.3674794331177345,3.63,1.2462343278854096
6500,11.22,1.66481230173254,3.45,1.2678722333105963
6600,11.44,1.4374978260853126,3.3,1.1357816691600549
6700,11.31,1.4946236984605865,3.22,1.16258333034669
6800,11.18,1.716857594560481,3.63,1.1802965729002182
6900,11.41,1.6558683522550934,3.37,1.0455142275454694
7000,11.46,1.3958509949131395,3.49,1.1357376457615551
7100,11.12,1.6987053894068866,3.66,1.1594826432508591
7200,11.49,1.6461773901982741,3.53,1.0904586191139949
7300,11.41,1.5626579920123274,3.42,1.1417530380953667
7400,11.67,1.175202110277207,3.56,1.185917366429887
7500,11.4,1.7262676501632075,3.52,1.228657804272613
7600,11.29,1.5510963864312242,3.57,1.2186467905016614
7700,11.44,1.7281203661782367,3.38,1.2147427711248169
7800,11.45,1.4517231140957971,3.4,1.0862780491200212
7900,11.51,1.664301655349775,3.73,1.1987910576910392
8000,11.48,1.5904716281656825,3.37,1.0164152694642083
8100,11.82,1.2835887191776028,3.19,0.9969453345093705
8200,11.24,1.8661189672687002,3.48,1.228657804272614
8300,11.57,1.5248278591368944,3.44,1.177454882362802
8400,11.47,1.8517829246431659,3.45,1.0988630487917956
8500,11.69,1.3167763667381038,3.52,1.1088733020503287
8600,11.53,1.4863041411501217,3.42,1.0879338215167316
8700,11.48,1.64,3.66,1.274519517308385
8800,11.48,1.6029971927611097,3.34,1.0790736768172964
8900,11.63,1.5469647701224485,3.71,1.2107435731813738
9000,11.67,1.7438749955200346,3.49,1.0816191566350881
9100,11.64,1.688312767232423,3.47,1.2446284586172696
9200,11.81,1.4946236984605865,3.47,1.0812492774564062
9300,11.85,1.444818327679989,3.5,1.1357816691600546
9400,11.79,1.5185190153567394,3.42,1.0215674231297707
9500,11.95,1.3294735800308328,3.48,1.1872657663724664
9600,11.94,1.690088755065841,3.5,1.118033988749895
9700,12.07,1.6015929570274716,3.4,1.1224972160321818
9800,11.34,1.7562459964367174,3.77,1.231706133783541
9900,11.71,1.9094239969163476,3.37,1.3390668392578464
10000,11.93,1.4089357685856374,3.62,1.1981652640600127
10100,11.75,1.49248115565993,3.59,1.0685972113008717
10200,11.87,1.507680337472105,3.35,1.0618380290797653
10300,11.98,1.7086837039077778,3.64,1.0537551897855584
10400,12.03,1.5903144343179434,3.5,1.02469507659596
10500,11.6,1.777638883463118,3.45,0.9733961166965892
10600,11.66,1.7159254063041312,3.49,1.0816191566350883
10700,11.81,1.9219521325985196,3.41,1.1322102278287365
10800,12.13,1.432864264332111,3.57,1.2430205147140576
10900,11.99,1.4999666662962885,3.73,1.3255564869140812
11000,11.55,1.8186533479473213,3.31,1.1286717857729947
11100,12.21,1.4021055595068443,3.54,1.291665591397402
11200,11.89,1.666703332930009,3.42,1.1931470990619721
11300,12.1,1.55884572681199,3.36,1.1620671237067157
11400,11.95,1.6393596310755,3.47,1.0904586191139949
11500,12.04,1.4485855169785455,3.37,1.3164725595317206
11600,12.3,1.7349351572897471,3.77,1.3989639023220002
11700,11.99,1.6093166251549138,3.48,1.1356055653262713
11800,12.14,1.643289384131717,3.52,1.17881296226331
11900,12.38,1.2631706139710501,3.4,1.0770329614269
12000,12.05,1.4097872179871689,3.43,1.259007545648556
12100,11.89,1.6179925834193436,3.53,1.071960820179544
12200,12.3,1.4933184523068082,3.63,1.2300812981262659
12300,12.03,1.851782924643167,3.34,1.1333137253205747
12400,12.19,1.5918228544659117,3.34,1.0603772913449248
12500,12.41,1.549806439527207,3.52,1.2687001221722967
12600,12.01,1.6339828640472338,3.45,1.16081867662439
12700,12.29,1.601842688905499,3.67,1.265345802537789
12800,12.29,1.5052906696050439,3.66,1.2346659467240517
12900,12.13,1.7813197354770427,3.61,1.1566762727747124
13000,12.24,1.5692036196746422,3.5,1.044030650891055
13100,12.19,1.494623698460587,3.52,1.2204917041913883
13200,12.31,1.4744151382836523,3.53,1.1441590798486025
13300,12.12,1.6017490440140745,3.55,1.2196310917650466
13400,12.33,1.3119070088996403,3.56,1.219180052330254
13500,12.17,1.6616558007000124,3.59,1.2577360613419653
13600,12.26,1.4739063742314162,3.74,1.1629273408085306
13700,12.56,1.373462777071152,3.61,1.0478072341800284
13800,12.43,1.5182555779578097,3.46,1.2523577763562619
13900,12.45,1.5960889699512364,3.57,0.9925220400575492
14000,12.3,1.621727474022686,3.51,1.2609123680890753
14100,12.47,1.6276056033327,3.55,1.1863810517704674
14200,12.54,1.4793241700181874,3.57,1.193775523287356
14300,12.26,1.6038703189472643,3.58,1.2820296408429877
14400,12.5,1.57797338380595,3.46,1.0528057750601492
14500,12.6,1.6062378404209017,3.55,1.2439855304624732
14600,12.39,1.719854645020909,3.55,1.1079259903080168
14700,12.65,1.4097872179871689,3.52,1.1788129622633097
14800,12.52,1.7057549648176318,3.53,1.0904586191139949
14900,12.36,1.4800000000000009,3.66,1.1934822998268548
15000,12.41,1.3935207210515386,3.57,1.2430205147140576
15100,12.42,1.6259151269362124,3.76,1.0307278981380097
15200,12.28,1.6497272501841025,3.86,1.392982411949267
15300,12.44,1.4718695594379294,3.42,1.0409610943738483
15400,12.47,1.539188097667079,3.57,1.0793979803575693
15500,12.62,1.4545102268461367,3.59,1.1924344845734711
15600,12.35,1.6147755261955146,3.53,1.2841728855570813
15700,12.35,1.3738631664034087,3.42,1.1677328461596
15800,12.72,1.2335315156087423,3.62,1.214742771124817
15900,12.4,1.58113883008419,3.48,1.153082824431966
16000,12.34,1.4847221962373962,3.59,1.0963119993870354
16100,12.25,1.6147755261955143,3.54,1.0432641084595986
16200,12.46,1.5647363995254921,3.62,1.0934349546269313
16300,12.88,1.210619676033725,3.58,1.2097933707869286
16400,12.41,1.7383612973142257,3.72,1.2006664815842907
16500,12.62,1.4545102268461365,3.61,1.1738398527908318
16600,12.43,1.7392814608337566,3.73,1.302727907124124
16700,12.66,1.2507597691003651,3.63,1.092291169972549
16800,12.68,1.515783625719713,3.55,0.963068014212911
16900,12.18,1.7284675293449983,3.54,1.2117755567760888
17000,12.58,1.6073580808270447,3.57,1.234949391675627
17100,12.52,1.6880758276807353,3.59,1.2090905673273609
17200,12.32,1.7825823964125753,3.69,1.2140428328522852
17300,12.58,1.4503792607452712,3.62,1.1643023662262308
17400,12.83,1.8278676100855875,3.53,1.0339729203417276
17500,12.54,1.5963708842245898,3.47,1.0531381675734675
17600,12.68,1.287478155154487,3.68,1.190630085290978
17700,12.7,1.3,3.71,1.2271511724314983
17800,12.76,1.6069847541280529,3.61,1.0853110153315506
17900,12.92,1.092520022699813,3.45,1.0988630487917956
18000,12.59,1.6005936398724072,3.66,1.1244554237496471
18100,12.5,1.6401219466856725,3.54,1.080925529349733
18200,12.99,1.499966666296289,3.51,1.1789402020458881
18300,12.69,1.9167420275039626,3.7,1.0723805294763609
18400,12.71,1.583003474411854,3.7,1.1180339887498951
18500,13.0,1.5491933384829668,3.58,1.0970870521521978
18600,12.94,1.4270248771482588,3.65,1.2114041439585719
18700,12.76,1.312402377321833,3.6,1.3190905958272923
18800,12.95,1.2196310917650472,3.74,1.145600279329575
18900,12.9,1.5779733838059504,3.5,1.1357816691600546
19000,12.77,1.2397983707038813,3.83,1.2653458025377877
19100,12.94,1.4270248771482583,3.47,1.0812492774564062
19200,12.84,1.5919798993705918,3.59,1.2007914056987583
19300,12.71,1.4580466384858886,3.52,1.0438390680559912
19400,12.72,1.6067358214715943,3.55,1.143459662602927
19500,13.15,1.275735082217307,3.68,1.1651609330903612
19600,12.8,1.6248076809271923,3.52,1.2204917041913883
19700,13.0,1.7776388834631178,3.66,1.2507597691003651
19800,12.9,1.2922847983320085,3.78,1.11874930167576
19900,12.79,1.4511719401917895,3.61,1.0944861808172828
20000,12.84,1.5409088227406573,3.58,0.9917661014573947
20100,12.74,1.4115239990875108,3.56,1.1341957503006255
20200,12.52,1.9051509126575772,3.83,1.3715319901482423
20300,12.83,1.5495483212859151,3.66,1.3283071933856259
20400,12.97,1.6214499683924881,3.69,1.1721348045340183
20500,12.74,1.8794680098368266,3.74,1.269803134347998
20600,12.83,1.6914786430812532,3.76,1.4291256067959872
20700,13.27,1.2794920867281678,3.37,1.0262066068779714
20800,13.11,1.4205280708243684,3.77,1.2235603785674
20900,12.96,1.5094369811290573,3.55,1.0712142642814275
21000,12.9,1.6522711641858305,3.79,1.3213250924734605
21100,12.73,1.859327835536273,3.64,1.220819396962548
21200,12.79,1.6810413439294112,3.54,1.2200000000000004
21300,12.92,1.6289874155437793,3.69,1.1108105148944176
21400,12.91,1.5498064395272078,3.72,1.1668761716651859
21500,12.91,1.6738876903783007,3.6,1.113552872566004
21600,13.02,1.5810123339177344,3.6,1.048808848170151
21700,12.78,1.7063411147833258,3.66,1.088301428833023
21800,13.3,1.3304134695650074,3.82,1.3592645070036957
21900,13.09,1.3863260799682022,3.71,1.0889903580840377
22000,12.98,1.7775263711123954,3.6,1.3038404810405302
22100,12.85,1.6085707942145406,3.66,1.021958903283297
22200,13.14,1.421407752898512,3.86,1.2650691680694766
22300,13.02,1.6491209779758431,3.69,1.2057777573002422
22400,12.94,1.6051168181786655,3.54,1.1783038657324354
22500,12.82,1.7110230857589268,3.55,1.2757350822173072
22600,13.06,1.6542067585401774,3.7,1.1532562594670799
22700,13.2,1.6309506430300098,3.62,1.1469960767151732
22800,12.98,1.448999654934397,3.75,1.3219304066402287
22900,13.21,1.5381482373295496,3.69,1.1286717857729947
23000,13.12,1.3876599006961325,3.64,1.1001818031580044
23100,12.85,1.7284386017443603,3.49,1.0816191566350881
23200,13.17,1.3270644294833607,3.36,1.0818502669038805
23300,13.22,1.4253420642077455,3.78,1.2456323695216016
23400,13.16,1.4540976583434833,3.58,1.1329607230614833
23500,13.25,1.69336942218761,3.49,1.0908253755757609
23600,13.34,1.3207573584879237,3.8,1.039230484541327
23700,12.9,1.5198684153570663,3.64,1.2768711759609894
23800,12.94,1.7934324631833787,3.88,1.259206099095775
23900,13.27,1.7936276090649368,3.68,1.112474718813871
24000,12.96,1.7884071124886527,3.42,0.9399999999999998
24100,13.19,1.6774683305505358,3.62,1.0934349546269313
24200,13.01,1.5132415537514166,3.84,1.155162326255492
24300,13.23,1.6843693181722346,3.45,1.1258330249197706
24400,13.04,1.7373543104387201,3.43,1.18536914081648
24500,13.07,1.4916769087171666,3.72,1.0777754868245986
24600,13.19,1.4261486598528226,3.57,1.097770467811919
24700,13.12,1.84,3.46,1.211775556776089
24800,13.16,1.7012936254509392,3.58,1.1240996397117113
24900,13.12,1.56384142418597,3.69,1.214042832852285
25000,13.3,1.2767145334803707,3.69,1.0458967444255676
25100,13.21,1.4303496076134676,3.68,1.3407460609675494
25200,13.42,1.2898061869908979,3.57,1.1336225121265013
25300,13.08,1.842172630347113,3.48,1.1530828244319662
25400,13.3,1.5842979517754863,3.7,1.2845232578665131
25500,13.18,1.5516442891333055,3.63,1.1632282665066216
25600,13.12,1.6017490440140743,3.57,1.032036821048551
25700,13.4,1.3856406460551023,3.59,1.1233432244866213
25800,13.09,1.7441043546760622,3.63,1.293483668238606
25900,13.45,1.4097872179871684,3.81,1.205777757300242
26000,13.13,1.6103105290595359,3.71,1.2271511724314978
26100,13.32,1.2952219886953742,3.56,1.1074294559925697
26200,13.11,1.4553006562219377,3.68,1.384774349849101
26300,13.01,1.797192254601605,3.6,1.1747340124470729
26400,13.24,1.407977272543843,3.68,1.2639620247459973
26500,13.36,1.5001333274079351,3.77,1.3330791424367867
26600,13.11,1.6241613220366997,3.77,1.1032225523438144
26700,13.08,1.5979987484350546,3.62,0.9877246579892596
26800,13.2,1.5297058540778363,3.84,1.1892854997854803
26900,13.02,1.9797979694908268,3.63,1.1632282665066211
27000,13.34,1.5441502517566086,3.63,1.1371455491712572
27100,13.4,1.5748015748023634,3.46,1.0622617379911607
27200,13.23,1.9383240183209822,3.6,1.2000000000000002
27300,13.12,1.607980099379343,3.56,1.1859173664298879
27400,13.28,1.6857046004564376,3.77,1.271652468247516
27500,13.33,1.5169377047196115,3.75,1.107925990308017
27600,13.07,1.6628589837986867,3.61,1.1304423912787425
27700,13.51,1.4035312607847397,3.62,1.0934349546269315
27800,13.4,1.2328828005937962,3.64,1.228983319658977
27900,13.2,1.606237840420902,3.72,1.2576167937809992
28000,13.48,1.5714961024450549,3.56,1.1341957503006257
28100,13.39,1.4892615619829834,3.62,1.0749883720301348
28200,13.35,1.3883443376914826,3.67,1.1229870880824944
28300,13.26,1.9980990966416063,3.59,1.0108906963663284
28400,13.19,1.7927353401994386,3.61,1.3482952198980749
28500,13.29,1.5639373388982054,3.9,1.1000000000000003
28600,13.33,1.5430813329180035,3.64,1.0818502669038808
28700,13.32,1.708098357823694,3.58,1.1931470990619721
28800,13.19,1.4539257202484592,3.48,1.3377593206552514
28900,13.12,1.632666530556685,3.7,1.187434208703792
29000,13.48,1.5065191668213183,3.74,1.2051555916146264
29100,13.37,1.5274488534808617,3.61,1.1991246807567593
29200,13.67,1.1406577050105786,3.57,1.0793979803575693
29300,13.26,1.6347476869535555,3.52,0.8423775875461078
29400,13.25,1.6209565077447328,3.65,1.0988630487917956
29500,13.11,1.9177851808792334,3.77,1.1389029809426259
29600,13.59,1.477125587077822,3.6,0.989949493661166
29700,13.4,1.8000000000000007,3.61,1.1304423912787425
29800,13.64,1.4249210504445506,3.59,1.1840185809352823
29900,13.46,1.5454449197561195,3.46,1.195156893466293
30000,13.3,1.4798648586948744,3.68,1.3407460609675492
30100,13.6,1.4628738838327802,3.71,1.2751078385768004
30200,13.35,1.596088969951237,3.79,1.1514773119779647
30300,13.58,1.4154857823376397,3.76,1.175755076535925
30400,13.54,1.4793241700181876,3.96,1.1993331480451959
30500,13.43,1.5182555779578097,3.5,1.02469507659596
30600,13.47,1.6276056033327002,3.63,1.137145549171257
30700,13.52,1.4729562111617576,3.88,1.1513470371699401
30800,13.52,1.3746272221951665,3.73,1.1389029809426263
30900,13.65,1.472243186433546,3.69,1.1974556359214321
31000,13.67,1.516937704719611,3.67,1.1050339361304704
31100,13.78,1.17966096824469,3.89,1.1823282116231524
31200,13.54,1.344767637921139,3.59,1.149739100839838
31300,13.38,1.6172816699635226,3.63,1.1371455491712572
31400,13.27,1.54825708459545,3.59,1.077914653393301
31500,13.59,1.4972975656161338,3.76,1.1672189169131895
31600,13.28,1.6067358214715945,3.63,1.1459057552870566
31700,13.35,1.6874537030686214,3.81,1.2222520198387894
31800,13.39,1.515882581204757,3.74,1.285457117137713
31900,13.51,1.445648643343188,3.79,1.051617801294748
32000,13.45,1.3811227316933132,3.71,1.177242540855537
32100,13.47,1.5776881821196487,3.61,0.9153687781435419
32200,13.7,1.4177446878757822,3.75,1.1258330249197703
32300,13.49,1.8573906428104994,3.66,1.2427389106324784
32400,13.49,1.5779416972752829,3.78,1.0824047302187854
32500,13.49,1.889417899777601,3.66,1.1244554237496471
32600,13.42,1.4978651474682223,3.92,1.2221292893961757
32700,13.43,1.5050249167372622,3.73,1.1122499719037982
32800,13.4,1.6431676725154996,3.44,1.0131140113531152
32900,13.67,1.3715319901482432,3.56,1.0707007051459332
33000,13.52,1.4729562111617576,3.73,1.173499041328965
33100,13.48,1.774711244118321,3.86,1.1577564510725034
33200,13.4,1.4628738838327797,3.61,1.1479982578384
33300,13.49,1.4106381534610497,3.56,1.1516944039110373
33400,13.57,1.430069928360149,3.61,1.3182943525631887
