len, median BS, stdev BS, median IS, stdev IS
33500,13.33,1.371531990148244,3.5,1.004987562112089
33600,13.77,1.3103816238027757,3.75,1.1258330249197703
33700,13.57,1.6140322177701416,3.77,1.2558264211267411
33800,13.56,1.6811900546934015,3.6,1.113552872566004
33900,13.57,1.2747941010218082,3.76,1.0111379727811627
34000,13.6,1.574801574802363,3.77,1.103222552343814
34100,13.85,1.3883443376914817,3.93,1.3509626197641444
34200,13.65,1.4924811556599302,3.81,1.1286717857729944
34300,13.66,1.3799999999999997,3.66,1.2745195173083848
34400,13.52,1.5904716281656837,3.71,1.1772425408555365
34500,13.73,1.5482570845954498,3.37,0.9864583113340372
34600,13.29,2.1227105313725656,3.45,1.1434596626029272
34700,13.58,1.7039953051578518,3.65,1.2439855304624734
34800,13.49,1.658282243769136,3.59,1.0207350292803712
34900,13.5,1.6703293088490065,3.63,1.0359054010864117
35000,13.61,1.441492282324118,3.65,1.1694015563526503
35100,13.57,1.6867424225411545,3.8,1.3341664064126328
35200,13.69,1.426148659852823,3.61,1.1215614116043766
35300,13.77,1.4822617852457776,3.98,1.2245815611873303
35400,13.84,1.4263239463740345,3.64,1.0910545357588677
35500,13.83,1.6312878348102755,3.55,1.0988630487917954
35600,13.79,1.663099515964094,3.7,1.1445523142259595
35700,13.42,1.6743954132760879,3.65,1.1169153951844342
35800,13.66,1.274519517308385,3.48,1.1872657663724664
35900,13.6,1.5620499351813315,3.65,1.177921898938975
36000,13.74,1.480675521510368,3.53,1.0995908329919821
36100,13.52,1.577846633865282,3.64,1.1620671237067155
36200,13.57,1.620216034978053,3.6,1.1489125293076055
36300,13.68,1.5354478174135382,3.78,1.0543244282477766
36400,13.64,1.7917589123540045,3.82,1.3444701558606647
36500,13.76,1.57556339129849,3.67,1.0867842472174503
36600,13.8,1.8330302779823364,3.55,1.0988630487917954
36700,13.68,1.468877122158283,3.75,1.1779218989389746
36800,13.63,1.677229859023503,3.62,1.12942463227964
36900,13.81,1.36157996459995,3.66,1.218359552841442
37000,13.61,1.7543944824354636,3.49,0.9746281342132495
37100,13.84,1.3469966592386187,3.65,1.0712142642814277
37200,13.84,1.7872884490199108,3.77,1.231706133783541
37300,13.44,1.8456435192094933,3.63,1.0065286881157436
37400,13.46,1.5837929157563495,3.87,1.1802965729002186
37500,13.55,1.3592277219068178,3.68,1.1214276615100955
37600,13.54,1.4589036979869512,3.58,1.1847362575695908
37700,13.93,1.3057947771376637,3.58,1.1591376104673679
37800,13.82,1.4654692081377891,3.74,1.1101351269102337
37900,13.56,1.485395570210172,3.81,1.205777757300242
38000,13.65,1.7853571071357126,3.73,1.1476497723608892
38100,13.96,1.3558761005342634,3.84,1.3763720427268205
38200,13.59,1.8659849945806095,3.71,1.098134782255803
38300,13.92,1.3090454537562863,3.73,1.0849423947841657
38400,13.89,1.7714118662806788,3.57,1.1511298797268708
38500,13.76,1.6560193235587557,3.62,0.9568698971124548
38600,13.92,1.4743133995185698,3.51,1.1704272724095248
38700,13.6,1.881488772222679,3.78,1.0824047302187851
38800,13.85,1.6023420358962064,4.02,1.0860939185908374
38900,13.99,1.431747184386965,3.78,1.2375782803523987
39000,13.98,1.3113351974228415,3.81,1.2624975247500492
39100,13.56,1.6206171663906321,3.71,1.2107435731813738
39200,13.85,1.485765795810362,3.66,1.2823416081528352
39300,13.82,1.4991997865528133,3.66,1.021958903283297
39400,13.78,1.4112405889854491,3.59,1.1144056711987786
39500,13.86,1.667453147767576,3.62,1.1643023662262306
39600,13.98,1.4211263138792423,3.64,1.2768711759609903
39700,13.73,1.5222023518573342,3.74,1.1010903686800646
39800,14.0,1.606237840420901,3.71,1.2352732491234482
39900,13.7,1.596871942267131,3.6,1.1747340124470727
40000,13.93,1.4230600830604454,3.59,1.132210227828737
40100,14.24,1.312402377321833,3.8,1.2727922061357853
40200,13.52,2.012361796496842,3.85,1.2835497652993437
40300,13.71,1.6630995159640936,3.93,1.1158404903927805
40400,13.67,1.838776767310268,3.83,1.442601816164113
40500,13.94,1.4409718942436043,4.0,1.2083045973594573
40600,13.94,1.6298466185503473,3.76,1.1842297074469967
40700,13.75,1.4239030865898141,3.67,1.039759587597056
40800,14.0,1.2806248474865698,3.85,1.336974195712094
40900,13.79,1.5119193100162462,3.67,1.3568714014231424
41000,14.12,1.4510685717773648,3.69,1.1374972527439355
41100,14.07,1.3802535998866297,3.7,1.1704699910719623
41200,13.88,1.6928083175599067,3.8,1.476482306023339
41300,13.97,1.5063532122314476,3.49,1.0049378090210355
41400,13.8,1.8055470085267795,3.44,1.1253443917308157
41500,14.03,1.4384366513684221,3.69,1.1549458861782234
41600,13.93,1.282614517304401,3.71,1.1161989070053777
41700,14.11,1.5355455056754268,3.78,1.2536347155371859
41800,13.84,1.9530488985173924,3.78,1.3234802605252554
41900,13.59,1.7837881040078722,3.41,1.059197809665409
42000,14.24,1.4150618361046978,3.57,1.3729894391436526
42100,13.74,1.7754999295972953,3.85,1.2278029157808674
42200,14.05,1.7457090250096088,3.44,1.1859173664298874
42300,13.87,1.3903596656980528,3.79,1.1941105476462384
42400,14.17,1.400392802038056,3.77,1.0474254150057651
42500,13.8,1.6,3.67,1.1050339361304702
42600,13.78,1.752598071435662,3.68,1.1478675881825402
42700,14.07,1.3946684193742975,3.82,1.1347246362003418
42800,13.77,1.6604517457607728,3.64,1.1271202242884288
42900,14.0,1.816590212458495,3.9,1.1874342087037917
43000,13.89,1.76008522520928,3.81,1.1197767634667186
43100,13.72,1.7209299811439152,3.57,1.070093453862792
43200,13.9,1.8303005217723125,3.33,1.0203430795570678
43300,14.0,1.5937377450509227,3.55,1.1863810517704672
43400,14.3,1.466287829861518,3.63,1.1371455491712572
43500,14.22,1.459999999999999,3.85,1.291317157014496
43600,13.79,1.7395114256595159,3.71,1.1251222155837115
43700,14.1,1.7058722109231983,3.69,1.2222520198387898
43800,13.93,1.6386274744431695,3.67,1.1752021102772066
43900,13.97,1.3524422353653411,3.64,1.1359577456930334
44000,14.05,1.6992645467966432,3.87,1.1014081895464556
44100,13.61,1.6726924403487917,3.9,1.4106735979665885
44200,14.04,1.5291827882892226,3.55,0.9836157786453001
44300,13.89,1.6055840058994115,3.69,1.1374972527439355
44400,13.74,1.786728854639114,3.76,1.1926441212700456
44500,14.29,1.1857065404222085,3.59,1.0871522432483869
44600,14.3,1.5198684153570667,3.65,1.116915395184434
44700,14.06,1.4478950238190622,3.74,1.0919706955774962
44800,13.98,1.6732005259382396,3.76,1.1499565209172036
44900,14.01,1.6155184926208683,3.63,1.1371455491712572
45000,13.97,1.5776881821196485,3.72,1.123209686567918
45100,13.96,1.5869467539901898,3.78,1.0637668917577763
45200,14.1,1.7058722109231983,3.67,1.0959470790143107
45300,14.24,1.7442476888332117,3.7,1.2767145334803705
45400,13.8,1.97484176581315,3.82,1.3219682295728592
45500,14.18,1.5580757362849855,3.85,1.1947803145348515
45600,14.2,1.9646882704388502,3.72,1.2253978945632313
45700,13.74,1.879468009836826,3.53,1.0531381675734675
45800,14.15,1.705139290497993,3.91,1.3273658124270047
45900,14.25,1.6874537030686205,3.79,1.1514773119779647
46000,14.05,1.6515144564913748,3.74,1.2619033243477884
46100,14.03,1.9414170082699904,3.83,1.3420506696842704
46200,14.15,1.7741194999210166,3.87,1.1104503590886001
46300,14.03,1.5903144343179434,3.55,1.0897247358851683
46400,14.27,1.5802215034608285,3.72,1.1142710621747298
46500,13.79,1.914654015742792,3.44,1.1516944039110373
46600,14.02,1.679166459884189,3.96,1.0947145746723201
46700,13.92,1.7359723500102187,3.62,1.0467091286503618
46800,13.91,1.6679028748701177,3.85,1.2114041439585717
46900,14.1,1.4317821063276355,3.87,1.197121547713515
47000,14.08,1.4675149062275317,3.67,1.0775435026020992
47100,13.98,1.691035185914238,3.85,1.0988630487917947
47200,14.2,1.6062378404209017,3.63,1.1459057552870566
47300,14.09,1.59433371663526,3.63,1.3164725595317204
47400,13.76,1.7951044537853498,3.75,1.1779218989389746
47500,14.03,1.681992865621017,3.92,1.1196428001822727
47600,14.03,1.7114613638642269,3.52,1.0628264204469138
47700,14.26,1.308587024236447,3.88,1.2106196760337242
47800,13.96,1.9540726700918774,3.75,1.1434596626029272
47900,13.97,1.6640612969479223,3.74,1.1800000000000004
48000,14.13,1.4876491521860933,3.71,1.061084351029644
48100,14.2,1.3638181696985863,3.78,1.1539497389401332
48200,14.29,1.5955876660340547,3.8,0.948683298050514
48300,14.01,1.7116950663012385,3.84,1.1637869220780925
48400,14.03,1.6760369924318497,3.66,1.218359552841442
48500,14.11,1.678660180024534,4.02,1.2804686642007301
48600,14.13,1.5852760012060996,3.76,1.1842297074469965
48700,14.03,1.4996999699939986,3.8,1.1575836902790226
48800,14.33,1.3420506696842716,3.76,1.3124023773218332
48900,14.15,1.6815171720800235,3.76,1.1757550765359255
49000,14.08,1.8093092604637822,3.77,1.1563304026099108
49100,14.26,1.2619033243477886,3.82,1.1347246362003418
49200,14.51,1.3963881981741324,4.04,1.2403225386970922
49300,14.18,1.5058552387264854,3.7,1.0816653826391969
49400,14.25,1.4026760139105539,3.54,0.9425497334358549
49500,13.81,1.7702824633374181,3.62,1.2064824905484535
49600,14.33,1.456399670420178,3.54,1.1083320801997936
49700,14.06,1.742526900796657,3.73,1.094120651482276
49800,14.28,1.3422369388450013,4.1,1.1
49900,14.26,1.7698587514262263,3.76,1.0594338110519221
50000,13.99,1.7578111388883626,3.65,1.1434596626029274
50100,14.08,1.7758378304338494,3.57,1.0886229834061008
50200,14.44,1.4022838514366491,3.69,1.2703936397825681
50300,14.21,1.6142800252744256,3.85,1.2519984025548911
50400,14.33,1.442601816164115,3.76,1.1235657524150509
50500,14.26,1.6408534364774934,3.55,0.9205976319760983
50600,14.12,1.5954936540143307,3.43,0.9407975340103732
50700,13.89,1.6905324604987628,3.71,1.1941105476462384
50800,14.19,1.3689046716261881,3.86,1.0584894897919388
50900,14.47,1.5456713751635571,3.73,0.9884836872705588
51000,14.02,1.7943243853885513,3.91,1.1924344845734716
51100,14.24,1.5692036196746422,3.79,1.2433422698517087
51200,14.18,1.7284675293449976,3.82,1.1779643458101772
51300,13.96,1.6243152403397563,3.64,1.118212859879548
51400,14.1,1.6217274740226857,3.62,1.206482490548454
51500,14.06,1.6900887550658403,3.91,1.123343224486622
51600,14.48,1.7971087891388209,3.68,1.028396810574596
51700,14.12,1.845426779907565,3.86,1.2330450113438671
51800,14.1,1.7691806012954137,3.76,1.1499565209172038
51900,14.07,1.940386559425724,3.75,1.1694015563526499
52000,14.36,1.4178857499812887,3.77,1.103222552343814
52100,14.27,1.5802215034608282,3.94,1.2634872377669673
52200,14.39,1.502631025900902,3.75,1.0712142642814275
52300,13.99,1.8465914545453739,3.77,1.4060938802227962
52400,14.17,1.772314870444866,3.84,1.1199999999999999
52500,14.41,1.5562454819211518,3.34,1.0883014288330226
52600,13.96,1.7771887913218454,3.7,1.2609520212918492
52700,14.31,1.9374983870961016,3.7,1.2041594578792296
52800,14.29,1.4580466384858897,3.72,1.2416118556135005
52900,14.23,1.502364802569602,3.8,1.2569805089976536
53000,14.07,1.6447188209539045,3.54,1.203494910666431
53100,14.27,1.5222023518573349,3.83,1.217004519301386
53200,14.15,1.8076227482525218,3.82,1.194822162499507
53300,14.28,1.4358272876638054,3.67,1.149391143171027
53400,14.4,1.4142135623730956,3.66,1.088301428833023
53500,14.2,1.6186414056238652,3.82,1.1258774356030048
53600,14.16,1.5666524822052914,3.87,1.2300812981262668
53700,14.39,1.6486054712999088,3.85,1.2278029157808672
53800,14.18,1.693398948859955,3.74,1.3085870242364468
53900,14.22,1.439305388025765,3.78,1.13648581161403
54000,14.2,1.311487704860401,3.71,1.2024558203942466
54100,14.38,1.354843164355196,3.73,1.037834283496166
54200,14.12,1.632666530556684,3.75,1.116915395184434
54300,14.13,1.4741438193066514,3.67,1.225193862211201
54400,14.25,1.5256146302392357,3.62,1.2229472596968356
54500,14.16,1.5856859714331841,3.71,1.1427598172844544
54600,14.16,1.7647662734764624,3.71,1.0797684937059429
54700,14.36,1.5717506163510813,3.51,0.9538867857350785
54800,14.33,1.7207847047204952,3.73,1.3479985163196586
54900,14.51,1.337871443749361,3.8,1.148912529307606
55000,14.54,1.268227108999016,3.63,1.2054459755625717
55100,14.25,1.7109938632268673,3.7,1.1180339887498945
55200,14.29,1.589308025525575,3.99,1.2287798826478245
55300,14.1,1.7916472867168918,3.66,1.2346659467240517
55400,14.44,1.3661625086350453,3.72,1.0590561835898982
55500,14.31,1.553673067282819,3.8,1.148912529307606
55600,14.59,1.4077997016621364,3.82,1.2359611644384294
55700,14.3,1.808314132002512,3.72,1.2172099243762353
55800,14.52,1.3818827736099761,3.7,1.1704699910719627
55900,14.5,1.5,3.88,1.251239385569364
56000,14.19,1.7646246059714792,3.68,1.139122469271852
56100,14.34,1.6384138671288155,3.78,1.0543244282477764
56200,14.34,1.3944174410842678,3.82,1.2114454176726244
56300,14.15,1.589811309558464,3.71,1.1427598172844546
56400,14.04,1.9334942461771127,3.93,1.2826145173044001
56500,14.29,1.430349607613468,3.62,0.9877246579892597
56600,14.42,1.5822768405054783,3.59,1.2656618821786487
56700,14.43,1.4370455803487938,3.72,1.166876171665186
56800,14.36,1.4934523762075587,3.69,1.0741973747873343
56900,14.32,1.5025311976794353,4.07,1.2430205147140583
57000,14.53,1.2120643547270915,3.83,1.2333288288206024
57100,14.45,1.6815171720800226,3.95,1.2599603168354152
57200,14.12,1.7162750362339956,3.78,1.1711532777565883
57300,14.22,1.5848028268526018,3.62,1.037111372997134
57400,14.35,1.423903086589815,3.68,1.1565465835840776
57500,13.99,1.6881646839097189,3.79,1.2024558203942461
57600,14.33,1.6189811611010185,3.82,1.2278436382536653
57700,13.92,1.9732207175072942,3.71,1.2433422698517096
57800,14.17,1.5940828083885723,3.76,1.0873821775254546
57900,14.2,1.5937377450509238,3.8,1.0392304845413267
58000,14.49,1.5779416972752829,3.7,0.9949874371066202
58100,14.26,1.6038703189472643,3.82,1.1522152576667255
58200,14.31,1.665502927046363,3.79,1.168717245530329
58300,14.3,1.8303005217723118,3.87,1.2381841543163123
58400,14.23,1.7768230075052496,3.94,1.1646458689232537
58500,14.44,1.344023809312916,3.85,1.2196310917650464
58600,14.33,1.7666635220097802,3.78,1.16258333034669
58700,14.41,1.357166165213383,3.63,1.1717934971657757
58800,14.49,1.6278513445643623,3.76,1.2658593918757322
58900,14.19,1.7475411297019596,3.82,1.2913558765886344
59000,14.19,1.7759222955974163,3.87,1.1283173312503894
59100,14.18,1.8513778652668407,3.5,1.1357816691600546
59200,14.48,1.5967466924969655,3.9,1.170469991071963
59300,14.37,1.4741438193066507,3.76,1.175755076535925
59400,14.33,1.726586227212531,3.78,1.0916043239196156
59500,14.2,1.8973665961010282,3.79,1.2751078385768002
59600,14.53,1.25263721803242,3.88,1.051475154247593
59700,14.52,1.276557871778636,3.84,1.3836184445142385
59800,14.33,1.6435023577713552,3.69,1.1806354221350475
59900,14.49,1.3963881981741326,3.91,1.184018580935283
60000,14.17,1.7091225819115485,3.83,1.1050339361304697
60100,14.45,1.5058220346375595,3.79,1.1941105476462386
60200,14.52,1.5967466924969662,3.84,1.1723480711802277
60300,14.31,2.2031568260112575,3.59,1.1410083259994208
60400,14.67,1.3042622435691384,3.97,1.2841728855570813
60500,14.15,1.7342145196024625,3.65,1.2990381056766584
60600,14.48,1.3452137376640185,3.84,1.324537655183876
60700,14.26,1.5723867208800764,3.71,1.1941105476462388
60800,14.3,1.5968719422671314,3.76,1.1926441212700456
60900,14.41,1.5817395487247574,3.71,1.151477311977965
61000,14.33,1.8387767673102688,3.82,1.2520383380711626
61100,14.51,1.3378714437493615,3.7,1.0908712114635715
61200,14.47,1.545671375163557,3.67,1.2251938622112017
61300,14.47,1.4930170796075986,3.79,1.1072036849649662
61400,14.27,2.0535578881541183,3.78,1.2456323695216016
61500,14.53,1.4384366513684226,3.93,1.1853691408164804
61600,14.47,1.4032462364104175,3.62,1.0371113729971337
61700,14.42,1.6073580808270445,3.67,1.0397595875970562
61800,14.42,1.6503332996701001,3.65,1.0805091392487156
61900,14.52,1.6216041440499591,3.74,1.091970695577496
62000,14.61,1.4134709052541543,3.71,1.218974979234603
62100,14.48,1.6092234151913145,3.7,1.0908712114635715
62200,14.41,1.449793088685416,3.66,0.9820386957752733
62300,14.68,1.495860956105213,3.82,1.2440257232067187
62400,14.6,1.3564659966250543,3.82,1.227843638253666
62500,14.52,1.4524462124292248,3.95,1.3219304066402287
62600,14.36,1.8358649187780685,3.8,1.3038404810405293
62700,14.68,1.4620533505997653,3.79,1.1427598172844544
62800,14.53,1.5840138888279989,3.55,1.0428326807307102
62900,14.15,2.0118399538730714,3.98,1.1998333217576516
63000,14.45,1.4857657958103625,3.86,0.9488940931421161
63100,14.65,1.3143439428094918,3.63,0.9659710140578754
63200,14.42,1.7503142574977784,3.59,0.9705153270299237
63300,14.54,1.4657421328460196,3.83,1.1836807001890326
63400,14.19,1.5728636304524313,3.76,1.2092973166264778
63500,14.75,1.291317157014496,3.78,1.2375782803523987
63600,14.4,1.6431676725154991,4.08,1.188949115816148
63700,14.71,1.3213250924734612,3.96,1.2076423311560418
63800,14.38,1.4126570709128239,3.66,1.1244554237496474
63900,14.45,1.4239030865898141,3.64,1.1620671237067157
64000,14.42,1.4012851244482685,3.7,1.1269427669584646
64100,14.58,1.4911740341086952,3.74,1.1010903686800644
64200,14.61,1.5677691156544693,3.81,1.2057777573002417
64300,14.59,1.2497599769555754,3.66,1.0697663296253062
64400,14.34,1.6076069171286858,3.73,1.0569295151522642
64500,14.45,1.499166435056495,3.66,1.2265398485169563
64600,14.51,1.7175272923595712,3.76,1.2893409169028955
64700,14.35,1.6271140095272987,3.67,1.233328828820603
64800,14.4,1.6370705543744908,3.96,1.3108775686539154
64900,14.63,1.3390668392578464,3.9,1.1789826122551597
65000,14.56,1.6206171663906317,3.98,1.2647529403009903
65100,14.4,1.8708286933869713,3.87,1.1283173312503896
65200,14.67,1.587797216271651,3.87,1.2779280104919846
65300,14.2,1.8920887928424508,3.55,1.0988630487917954
65400,14.53,1.41742724681022,3.92,1.285923792454281
65500,14.57,1.5378881623837286,3.73,1.0941206514822759
65600,14.39,1.5677691156544689,3.83,1.0493331215586397
65700,14.34,1.5570484899321528,3.67,1.1229870880824946
65800,14.5,1.2767145334803705,3.54,1.0622617379911607
65900,14.7,1.2041594578792296,3.82,1.2031624994156027
66000,14.7,1.452583904633395,3.75,1.306713434537198
66100,14.55,1.564448784716201,3.73,1.2235603785674007
66200,14.29,1.6388715629969306,3.76,1.1672189169131897
66300,14.57,1.443987534572235,3.72,1.2172099243762353
66400,14.52,1.3962807740565648,3.68,1.2560254774486066
66500,14.54,1.734473983661905,3.69,1.0648474069086147
66600,14.76,1.3199999999999996,4.0,1.2328828005937953
